SNo,,Date,Official Name,Remarks
1,11/11/2019,,Veterans Day,
2,11/28/2019,,Thanksgiving Day,
3,12/25/2019,,Christmas,
4,1/1/2020,January 1(Fixed),New Year's Day,"Celebrates beginning of the Gregorian calendar year. Festivities include counting down to midnight (12:00 AM) on the preceding night, New Year's Eve, often with fireworks display and party. The ball drop at Times Square in New York City has become a national New Year's festivity. Traditional end of Christmas and holiday season."
5,1/20/2020,Third Monday in January,"Birthday of Martin Luther King, Jr.","Honors Dr. Martin Luther King, Jr., Civil Rights leader, who was actually born on [date-of-birth]; combined with other holidays in several states. Some cities and municipalities hold parades; and more recently, the 1994 King Holiday and Service Act, which was passed to encourage Americans to transform the King Holiday into a day of citizen action volunteer service, has gained in popularity (sometimes referred to as a National Day of Service)."
6,1/20/2020,First January 20 following a Presidential election,Inauguration Day,"Observed only by federal government employees in Washington, D.C., and the border counties of Maryland and Virginia to relieve congestion that occurs with this major event. Swearing-in of President of the United States and Vice President of the United States. Celebrated every fourth year. Note: Takes place on January 21 if the 20th is a Sunday (although the President is still privately inaugurated on the 20th). If Inauguration Day falls on a Saturday, the preceding Friday is not a federal holiday."
7,2/17/2020,Third Monday in February,Washington's Birthday,"Washington's Birthday was first declared a federal holiday by an 1879 act of Congress. The Uniform Holidays Act, 1968, shifted the date of the commemoration of Washington's Birthday from February 22 to the third Monday in February (between February 15 and 21, meaning the observed holiday never falls on Washington's actual birthday). Because of this, combined with the fact that President Abraham Lincoln's birthday falls on February 12, many people now refer to this holiday as ""Presidents' Day"" and consider it a day honoring all American presidents. However, neither the Uniform Holidays Act nor any subsequent law changed the name of the holiday from Washington's Birthday to Presidents' Day."
8,5/25/2020,Last Monday in May,Memorial Day,"Honors the nation's war dead from the Civil War onwards; marks the unofficial beginning of the summer season. (traditionally May 30, shifted by the Uniform Holidays Act 1968)"
9,7/4/2020,4-Jul,Independence Day,"Celebrates the signing of the Declaration of Independence from British rule, also called the Fourth of July. Firework celebrations are held in many cities throughout the nation."
10,9/7/2020,First Monday in September,Labor Day,Celebrates the achievements of workers and the labor movement; marks the unofficial end of the summer season.
11,10/12/2020,Second Monday in October,Columbus Day,"Honors Christopher Columbus, traditional discoverer of the Americas. In some areas it is also a celebration of Italian culture and heritage. (traditionally October 12)"
,,,,
,,,,
,,,,
